customer_id,churn_probability,churn_risk
CUST01924,0.0003304864762160599,Low Risk
CUST01925,0.02130924676627858,Low Risk
CUST01926,0.00017006223186497526,Low Risk
CUST01927,0.00021657037208466773,Low Risk
CUST01928,0.0004588370344840265,Low Risk
CUST01929,0.00026679951554221836,Low Risk
CUST01930,0.00022994095321365553,Low Risk
CUST01931,0.0003005957140645531,Low Risk
CUST01932,0.00021240234314144147,Low Risk
CUST01933,0.00029905500604848284,Low Risk
CUST01934,0.1310153565372727,Low Risk
CUST01935,0.00022992829028334853,Low Risk
CUST01936,0.0002897630948744583,Low Risk
CUST01937,0.27967603961308124,Low Risk
CUST01938,0.0002541710058100823,Low Risk
CUST01939,0.9322847186097927,High Risk
CUST01940,0.00023585061154296255,Low Risk
CUST01941,0.0004966856567956164,Low Risk
CUST01942,0.02671008371124076,Low Risk
CUST01943,0.00029503249492556226,Low Risk
CUST01944,0.00018672199328207342,Low Risk
CUST01945,0.0003420091192503977,Low Risk
CUST01946,0.00024108430402447768,Low Risk
CUST01947,0.0003063496429163065,Low Risk
CUST01948,0.00025387023658770717,Low Risk
CUST01949,0.0003098151404221971,Low Risk
CUST01950,0.00019806360568108496,Low Risk
CUST01951,0.003898153969484388,Low Risk
CUST01952,0.0003122532235428439,Low Risk
CUST01953,0.0001767926627022137,Low Risk
CUST01954,0.0001478036793640496,Low Risk
CUST01955,0.9032606643822737,High Risk
CUST01956,0.00019744079359479294,Low Risk
CUST01957,0.00042010786195116785,Low Risk
CUST01958,0.00022405003256580132,Low Risk
CUST01959,0.00019934820325676194,Low Risk
CUST01960,0.02904637999969414,Low Risk
CUST01961,0.0001938565967199383,Low Risk
CUST01962,0.0002292723651655107,Low Risk
CUST01963,0.049574470574972565,Low Risk
CUST01964,0.0004127887376490805,Low Risk
CUST01965,0.00018047621813528295,Low Risk
CUST01966,0.004629575959792983,Low Risk
CUST01967,0.0005502692752149554,Low Risk
CUST01968,0.032004473124847804,Low Risk
CUST01969,0.00026661037777421086,Low Risk
CUST01970,0.0001707323114733828,Low Risk
CUST01971,0.0002959874754614822,Low Risk
CUST01972,0.0002717986010904297,Low Risk
CUST01973,0.0002268375136017548,Low Risk
CUST01974,0.0003409675733770484,Low Risk
CUST01975,0.00033181453064396474,Low Risk
CUST01976,0.042467698128812015,Low Risk
CUST01977,0.09086040020097615,Low Risk
CUST01978,0.0002679603461928312,Low Risk
CUST01979,0.00028730158728936694,Low Risk
CUST01980,0.0003210552852513346,Low Risk
CUST01981,0.00018717110759915078,Low Risk
CUST01982,0.1349283284369683,Low Risk
CUST01983,0.0001719307490135816,Low Risk
CUST01984,0.00024964344666845675,Low Risk
CUST01985,0.0002118173450060368,Low Risk
CUST01986,0.00025984093972449565,Low Risk
CUST01987,0.00022426663334584358,Low Risk
CUST01988,0.0002773723576917483,Low Risk
CUST01989,0.0002354219163221821,Low Risk
CUST01990,0.0004246877028024016,Low Risk
CUST01991,0.0003077603018205402,Low Risk
CUST01992,0.00018631306414355358,Low Risk
CUST01993,0.00016471829234897132,Low Risk
CUST01994,0.0009253881872029361,Low Risk
CUST01995,0.0005136170620983365,Low Risk
CUST01996,0.98825747105308,High Risk
CUST01997,0.0003745884800178951,Low Risk
CUST01998,0.1304339679086402,Low Risk
CUST01999,0.00022001687273000265,Low Risk
CUST02000,0.0056485704308158885,Low Risk
